Error: connect ETIMEDOUT
    at Connection._handleConnectTimeout (D:\Workspaces\Persional\Flutter\proj\shop_app_backend\node_modules\mysql\lib\Connection.js:409:13)
    at Object.onceWrapper (node:events:626:28)
    at Socket.emit (node:events:512:28)
    at Socket._onTimeout (node:net:586:8)
    at listOnTimeout (node:internal/timers:573:17)
    at process.processTimers (node:internal/timers:514:7)
    --------------------
    at Protocol._enqueue (D:\Workspaces\Persional\Flutter\proj\shop_app_backend\node_modules\mysql\lib\protocol\Protocol.js:144:48)
    at Protocol.handshake (D:\Workspaces\Persional\Flutter\proj\shop_app_backend\node_modules\mysql\lib\protocol\Protocol.js:51:23)
    at Connection.connect (D:\Workspaces\Persional\Flutter\proj\shop_app_backend\node_modules\mysql\lib\Connection.js:116:18)
    at reconnect (D:\Workspaces\Persional\Flutter\proj\shop_app_backend\helpers\db_helpers.js:18:16)
    at Timeout._onTimeout (D:\Workspaces\Persional\Flutter\proj\shop_app_backend\helpers\db_helpers.js:25:17)
    at listOnTimeout (node:internal/timers:573:17)
    at process.processTimers (node:internal/timers:514:7)
